818 Lint warnings found.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (59) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (64) output pin(s) without antenna diffusion information. They might not be driven.
[GRT-0281] Net clk_i has a large fanout of 12167 terminals.
[GRT-0281] Net rst_ni has a large fanout of 5806 terminals.
[GRT-0281] Net u_qspi.rx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[GRT-0281] Net u_qspi.tx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[CTS-0132] -balance_levels is obsolete.
[CTS-0128] -obstruction_aware is obsolete.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0062] Unable to repair all setup violations.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[EST-0026] Missing route to pin _190312_/D in net _000037_.
[EST-0026] Missing route to pin _145546_/B1 in net _000037_.
[EST-0026] Missing route to pin _091563_/Y in net _000037_.
[EST-0026] Missing route to pin _190312_/D in net _000037_.
[EST-0026] Missing route to pin _145546_/B1 in net _000037_.
[EST-0026] Missing route to pin _091563_/Y in net _000037_.
[EST-0026] Missing route to pin _190312_/D in net _000037_.
[EST-0026] Missing route to pin _145546_/B1 in net _000037_.
[EST-0026] Missing route to pin _091563_/Y in net _000037_.
[EST-0026] Missing route to pin _190313_/D in net _000038_.
[EST-0026] Missing route to pin _145751_/B1 in net _000038_.
[EST-0026] Missing route to pin _091567_/Y in net _000038_.
[EST-0026] Missing route to pin _190313_/D in net _000038_.
[EST-0026] Missing route to pin _145751_/B1 in net _000038_.
[EST-0026] Missing route to pin _091567_/Y in net _000038_.
[EST-0026] Missing route to pin _190313_/D in net _000038_.
[EST-0026] Missing route to pin _145751_/B1 in net _000038_.
[EST-0026] Missing route to pin _091567_/Y in net _000038_.
[EST-0026] Missing route to pin _190317_/D in net _000039_.
[EST-0026] Missing route to pin _145535_/B1 in net _000039_.
[EST-0026] Missing route to pin _091559_/Y in net _000039_.
[EST-0026] Missing route to pin _190317_/D in net _000039_.
[EST-0026] Missing route to pin _145535_/B1 in net _000039_.
[EST-0026] Missing route to pin _091559_/Y in net _000039_.
[EST-0026] Missing route to pin _190317_/D in net _000039_.
[EST-0026] Missing route to pin _145535_/B1 in net _000039_.
[EST-0026] Missing route to pin _091559_/Y in net _000039_.
[EST-0026] Missing route to pin _190318_/D in net _000040_.
[EST-0026] Missing route to pin _145383_/B1 in net _000040_.
[EST-0026] Missing route to pin _091551_/Y in net _000040_.
[EST-0026] Missing route to pin _190318_/D in net _000040_.
[EST-0026] Missing route to pin _145383_/B1 in net _000040_.
[EST-0026] Missing route to pin _091551_/Y in net _000040_.
[EST-0026] Missing route to pin _190318_/D in net _000040_.
[EST-0026] Missing route to pin _145383_/B1 in net _000040_.
[EST-0026] Missing route to pin _091551_/Y in net _000040_.
[EST-0026] Missing route to pin _190319_/D in net _000041_.
[EST-0026] Missing route to pin _145514_/B1 in net _000041_.
[EST-0026] Missing route to pin _091555_/Y in net _000041_.
[EST-0026] Missing route to pin _190319_/D in net _000041_.
[EST-0026] Missing route to pin _145514_/B1 in net _000041_.
[EST-0026] Missing route to pin _091555_/Y in net _000041_.
[EST-0026] Missing route to pin _190319_/D in net _000041_.
[EST-0026] Missing route to pin _145514_/B1 in net _000041_.
[EST-0026] Missing route to pin _091555_/Y in net _000041_.
[EST-0026] Missing route to pin _097392_/A in net _000042_.
[EST-0026] Missing route to pin _097389_/Y in net _000042_.
[EST-0026] Missing route to pin _097392_/A in net _000042_.
[EST-0026] Missing route to pin _097389_/Y in net _000042_.
[EST-0026] Missing route to pin _097392_/A in net _000042_.
[EST-0026] Missing route to pin _097389_/Y in net _000042_.
[EST-0026] Missing route to pin _097393_/X in net _000043_.
[EST-0026] Missing route to pin _097393_/X in net _000043_.
[EST-0026] Missing route to pin _097393_/X in net _000043_.
[EST-0026] Missing route to pin wire275/A in net _000044_.
[EST-0026] Missing route to pin _097398_/Y in net _000044_.
[EST-0026] Missing route to pin wire275/A in net _000044_.
[EST-0026] Missing route to pin _097398_/Y in net _000044_.
[EST-0026] Missing route to pin wire275/A in net _000044_.
[EST-0026] Missing route to pin _097398_/Y in net _000044_.
[EST-0026] Missing route to pin _097401_/A in net _000045_.
[EST-0026] Missing route to pin _097400_/Y in net _000045_.
[EST-0026] Missing route to pin _097401_/A in net _000045_.
[EST-0026] Missing route to pin _097400_/Y in net _000045_.
[EST-0026] Missing route to pin _097401_/A in net _000045_.
[EST-0026] Missing route to pin _097400_/Y in net _000045_.
[EST-0026] Missing route to pin _097402_/X in net _000046_.
[EST-0026] Missing route to pin _097402_/X in net _000046_.
[EST-0026] Missing route to pin _097402_/X in net _000046_.
[EST-0026] Missing route to pin _097405_/Y in net _000047_.
[EST-0026] Missing route to pin _097405_/Y in net _000047_.
[EST-0026] Missing route to pin _097405_/Y in net _000047_.
[EST-0026] Missing route to pin _097408_/A in net _000048_.
[EST-0026] Missing route to pin _097407_/Y in net _000048_.
[EST-0026] Missing route to pin _097408_/A in net _000048_.
[EST-0026] Missing route to pin _097407_/Y in net _000048_.
[EST-0026] Missing route to pin _097408_/A in net _000048_.
[EST-0026] Missing route to pin _097407_/Y in net _000048_.
[EST-0026] Missing route to pin _097409_/X in net _000049_.
[EST-0026] Missing route to pin _097409_/X in net _000049_.
[EST-0026] Missing route to pin _097409_/X in net _000049_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[2\].u_macro/csb1 in net _000050_.
[EST-0026] Missing route to pin _097411_/Y in net _000050_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[2\].u_macro/csb1 in net _000050_.
[EST-0026] Missing route to pin _097411_/Y in net _000050_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[2\].u_macro/csb1 in net _000050_.
[EST-0026] Missing route to pin _097411_/Y in net _000050_.
[EST-0026] Missing route to pin wire250/A in net _000051_.
[EST-0026] Missing route to pin _097412_/Y in net _000051_.
[EST-0026] Missing route to pin wire250/A in net _000051_.
[EST-0026] Missing route to pin _097412_/Y in net _000051_.
[EST-0026] Missing route to pin wire250/A in net _000051_.
[EST-0026] Missing route to pin _097412_/Y in net _000051_.
[EST-0026] Missing route to pin _097414_/X in net _000052_.
[EST-0026] Missing route to pin _097414_/X in net _000052_.
[EST-0026] Missing route to pin _097414_/X in net _000052_.
[EST-0026] Missing route to pin wire274/A in net _000053_.
[EST-0026] Missing route to pin _097415_/Y in net _000053_.
[EST-0026] Missing route to pin wire274/A in net _000053_.
[EST-0026] Missing route to pin _097415_/Y in net _000053_.
[EST-0026] Missing route to pin wire274/A in net _000053_.
[EST-0026] Missing route to pin _097415_/Y in net _000053_.
[EST-0026] Missing route to pin wire234/A in net _000054_.
[EST-0026] Missing route to pin _097417_/Y in net _000054_.
[EST-0026] Missing route to pin wire234/A in net _000054_.
[EST-0026] Missing route to pin _097417_/Y in net _000054_.
[EST-0026] Missing route to pin wire234/A in net _000054_.
[EST-0026] Missing route to pin _097417_/Y in net _000054_.
[EST-0026] Missing route to pin _097419_/X in net _000055_.
[EST-0026] Missing route to pin _097419_/X in net _000055_.
[EST-0026] Missing route to pin _097419_/X in net _000055_.
[EST-0026] Missing route to pin wire706/A in net _000056_.
[EST-0026] Missing route to pin _097421_/Y in net _000056_.
[EST-0026] Missing route to pin wire706/A in net _000056_.
[EST-0026] Missing route to pin _097421_/Y in net _000056_.
[EST-0026] Missing route to pin wire706/A in net _000056_.
[EST-0026] Missing route to pin _097421_/Y in net _000056_.
[EST-0026] Missing route to pin _097423_/A in net _000057_.
[EST-0026] Missing route to pin _097422_/Y in net _000057_.
[EST-0026] Missing route to pin _097423_/A in net _000057_.
[EST-0026] Missing route to pin _097422_/Y in net _000057_.
[EST-0026] Missing route to pin _097423_/A in net _000057_.
[EST-0026] Missing route to pin _097422_/Y in net _000057_.
[EST-0026] Missing route to pin _097424_/X in net _000058_.
[EST-0026] Missing route to pin _097424_/X in net _000058_.
[EST-0026] Missing route to pin _097424_/X in net _000058_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[5\].u_macro/csb1 in net _000059_.
[EST-0026] Missing route to pin _097425_/Y in net _000059_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[5\].u_macro/csb1 in net _000059_.
[EST-0026] Missing route to pin _097425_/Y in net _000059_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[5\].u_macro/csb1 in net _000059_.
[EST-0026] Missing route to pin _097425_/Y in net _000059_.
[EST-0026] Missing route to pin _097427_/A in net _000060_.
[EST-0026] Missing route to pin _097426_/Y in net _000060_.
[EST-0026] Missing route to pin _097427_/A in net _000060_.
[EST-0026] Missing route to pin _097426_/Y in net _000060_.
[EST-0026] Missing route to pin _097427_/A in net _000060_.
[EST-0026] Missing route to pin _097426_/Y in net _000060_.
[EST-0026] Missing route to pin _097428_/X in net _000061_.
[EST-0026] Missing route to pin _097428_/X in net _000061_.
[EST-0026] Missing route to pin _097428_/X in net _000061_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[6\].u_macro/csb1 in net _000062_.
[EST-0026] Missing route to pin _097429_/Y in net _000062_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[6\].u_macro/csb1 in net _000062_.
[EST-0026] Missing route to pin _097429_/Y in net _000062_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[6\].u_macro/csb1 in net _000062_.
[EST-0026] Missing route to pin _097429_/Y in net _000062_.
[EST-0026] Missing route to pin _097431_/A in net _000063_.
[EST-0026] Missing route to pin _097430_/Y in net _000063_.
[EST-0026] Missing route to pin _097431_/A in net _000063_.
[EST-0026] Missing route to pin _097430_/Y in net _000063_.
[EST-0026] Missing route to pin _097431_/A in net _000063_.
[EST-0026] Missing route to pin _097430_/Y in net _000063_.
[EST-0026] Missing route to pin _097432_/X in net _000064_.
[EST-0026] Missing route to pin _097432_/X in net _000064_.
[EST-0026] Missing route to pin _097432_/X in net _000064_.
[EST-0026] Missing route to pin wire705/A in net _000065_.
[EST-0026] Missing route to pin _097433_/Y in net _000065_.
[EST-0026] Missing route to pin wire705/A in net _000065_.
[EST-0026] Missing route to pin _097433_/Y in net _000065_.
[EST-0026] Missing route to pin wire705/A in net _000065_.
[EST-0026] Missing route to pin _097433_/Y in net _000065_.
[EST-0026] Missing route to pin wire233/A in net _000066_.
[EST-0026] Missing route to pin _097435_/Y in net _000066_.
[EST-0026] Missing route to pin wire233/A in net _000066_.
[EST-0026] Missing route to pin _097435_/Y in net _000066_.
[EST-0026] Missing route to pin wire233/A in net _000066_.
[EST-0026] Missing route to pin _097435_/Y in net _000066_.
[EST-0026] Missing route to pin _097437_/X in net _000067_.
[EST-0026] Missing route to pin _097437_/X in net _000067_.
[EST-0026] Missing route to pin _097437_/X in net _000067_.
[EST-0026] Missing route to pin wire704/A in net _000068_.
[EST-0026] Missing route to pin _097439_/Y in net _000068_.
[EST-0026] Missing route to pin wire704/A in net _000068_.
[EST-0026] Missing route to pin _097439_/Y in net _000068_.
[EST-0026] Missing route to pin wire704/A in net _000068_.
[EST-0026] Missing route to pin _097439_/Y in net _000068_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[9\].u_macro/csb0 in net _000069_.
[EST-0026] Missing route to pin _097441_/A in net _000069_.
[EST-0026] Missing route to pin _097440_/Y in net _000069_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[9\].u_macro/csb0 in net _000069_.
[EST-0026] Missing route to pin _097441_/A in net _000069_.
[EST-0026] Missing route to pin _097440_/Y in net _000069_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[9\].u_macro/csb0 in net _000069_.
[EST-0026] Missing route to pin _097441_/A in net _000069_.
[EST-0026] Missing route to pin _097440_/Y in net _000069_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[9\].u_macro/web0 in net _000070_.
[EST-0026] Missing route to pin _097442_/X in net _000070_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[9\].u_macro/web0 in net _000070_.
[EST-0026] Missing route to pin _097442_/X in net _000070_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[9\].u_macro/web0 in net _000070_.
[EST-0026] Missing route to pin _097442_/X in net _000070_.
[EST-0026] Missing route to pin _097443_/Y in net _000071_.
[EST-0026] Missing route to pin _097443_/Y in net _000071_.
[EST-0026] Missing route to pin _097443_/Y in net _000071_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[10\].u_macro/csb0 in net _000072_.
[EST-0026] Missing route to pin _097445_/A in net _000072_.
[EST-0026] Missing route to pin _097444_/Y in net _000072_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[10\].u_macro/csb0 in net _000072_.
[EST-0026] Missing route to pin _097445_/A in net _000072_.
[EST-0026] Missing route to pin _097444_/Y in net _000072_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[10\].u_macro/csb0 in net _000072_.
[EST-0026] Missing route to pin _097445_/A in net _000072_.
[EST-0026] Missing route to pin _097444_/Y in net _000072_.
[EST-0026] Missing route to pin _097446_/X in net _000073_.
[EST-0026] Missing route to pin _097446_/X in net _000073_.
[EST-0026] Missing route to pin _097446_/X in net _000073_.
[EST-0026] Missing route to pin _097447_/Y in net _000074_.
[EST-0026] Missing route to pin _097447_/Y in net _000074_.
[EST-0026] Missing route to pin _097447_/Y in net _000074_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[11\].u_macro/csb0 in net _000075_.
[EST-0026] Missing route to pin _097449_/A in net _000075_.
[EST-0026] Missing route to pin _097448_/Y in net _000075_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[11\].u_macro/csb0 in net _000075_.
[EST-0026] Missing route to pin _097449_/A in net _000075_.
[EST-0026] Missing route to pin _097448_/Y in net _000075_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[11\].u_macro/csb0 in net _000075_.
[EST-0026] Missing route to pin _097449_/A in net _000075_.
[EST-0026] Missing route to pin _097448_/Y in net _000075_.
[EST-0026] Missing route to pin _097450_/X in net _000076_.
[EST-0026] Missing route to pin _097450_/X in net _000076_.
[EST-0026] Missing route to pin _097450_/X in net _000076_.
[EST-0026] Missing route to pin wire703/A in net _000077_.
[EST-0026] Missing route to pin _097451_/Y in net _000077_.
[EST-0026] Missing route to pin wire703/A in net _000077_.
[EST-0026] Missing route to pin _097451_/Y in net _000077_.
[EST-0026] Missing route to pin wire703/A in net _000077_.
[EST-0026] Missing route to pin _097451_/Y in net _000077_.
[EST-0026] Missing route to pin wire232/A in net _000078_.
[EST-0026] Missing route to pin _097453_/Y in net _000078_.
[EST-0026] Missing route to pin wire232/A in net _000078_.
[EST-0026] Missing route to pin _097453_/Y in net _000078_.
[EST-0026] Missing route to pin wire232/A in net _000078_.
[EST-0026] Missing route to pin _097453_/Y in net _000078_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[12\].u_macro/web0 in net _000079_.
[EST-0026] Missing route to pin _097455_/X in net _000079_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[12\].u_macro/web0 in net _000079_.
[EST-0026] Missing route to pin _097455_/X in net _000079_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[12\].u_macro/web0 in net _000079_.
[EST-0026] Missing route to pin _097455_/X in net _000079_.
[EST-0026] Missing route to pin _097458_/Y in net _000080_.
[EST-0026] Missing route to pin _097458_/Y in net _000080_.
[EST-0026] Missing route to pin _097458_/Y in net _000080_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[13\].u_macro/csb0 in net _000081_.
[EST-0026] Missing route to pin _097460_/A in net _000081_.
[EST-0026] Missing route to pin _097459_/Y in net _000081_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[13\].u_macro/csb0 in net _000081_.
[EST-0026] Missing route to pin _097460_/A in net _000081_.
[EST-0026] Missing route to pin _097459_/Y in net _000081_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[13\].u_macro/csb0 in net _000081_.
[EST-0026] Missing route to pin _097460_/A in net _000081_.
[EST-0026] Missing route to pin _097459_/Y in net _000081_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[13\].u_macro/web0 in net _000082_.
[EST-0026] Missing route to pin _097461_/X in net _000082_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[13\].u_macro/web0 in net _000082_.
[EST-0026] Missing route to pin _097461_/X in net _000082_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[13\].u_macro/web0 in net _000082_.
[EST-0026] Missing route to pin _097461_/X in net _000082_.
[EST-0026] Missing route to pin _097462_/Y in net _000083_.
[EST-0026] Missing route to pin _097462_/Y in net _000083_.
[EST-0026] Missing route to pin _097462_/Y in net _000083_.
[EST-0026] Missing route to pin _097464_/A in net _000084_.
[EST-0026] Missing route to pin _097463_/Y in net _000084_.
[EST-0026] Missing route to pin _097464_/A in net _000084_.
[EST-0026] Missing route to pin _097463_/Y in net _000084_.
[EST-0026] Missing route to pin _097464_/A in net _000084_.
[EST-0026] Missing route to pin _097463_/Y in net _000084_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[14\].u_macro/web0 in net _000085_.
[EST-0026] Missing route to pin _097465_/X in net _000085_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[14\].u_macro/web0 in net _000085_.
[EST-0026] Missing route to pin _097465_/X in net _000085_.
[EST-0026] Missing route to pin u_npu.u_npu_sram.g_sram\[14\].u_macro/web0 in net _000085_.
[EST-0026] Missing route to pin _097465_/X in net _000085_.
[EST-0026] Missing route to pin _097466_/Y in net _000086_.
[EST-0026] Missing route to pin _097466_/Y in net _000086_.
[EST-0026] Missing route to pin _097466_/Y in net _000086_.
[EST-0026] Missing route to pin _190397_/D in net _000087_.
[EST-0026] Missing route to pin _142836_/B1 in net _000087_.
[EST-0026] Missing route to pin _091528_/Y in net _000087_.
[EST-0026] Missing route to pin _190397_/D in net _000087_.
[EST-0026] Missing route to pin _142836_/B1 in net _000087_.
[EST-0026] Missing route to pin _091528_/Y in net _000087_.
[EST-0026] Missing route to pin _190397_/D in net _000087_.
[EST-0026] Missing route to pin _142836_/B1 in net _000087_.
[EST-0026] Missing route to pin _091528_/Y in net _000087_.
[EST-0026] Missing route to pin _190398_/D in net _000088_.
[EST-0026] Missing route to pin _143120_/B1 in net _000088_.
[EST-0026] Missing route to pin _091532_/Y in net _000088_.
[EST-0026] Missing route to pin _190398_/D in net _000088_.
[EST-0026] Missing route to pin _143120_/B1 in net _000088_.
[EST-0026] Missing route to pin _091532_/Y in net _000088_.
[EST-0026] Missing route to pin _190398_/D in net _000088_.
[EST-0026] Missing route to pin _143120_/B1 in net _000088_.
[EST-0026] Missing route to pin _091532_/Y in net _000088_.
[EST-0026] Missing route to pin _190399_/D in net _000089_.
[EST-0026] Missing route to pin _142823_/B1 in net _000089_.
[EST-0026] Missing route to pin _091524_/Y in net _000089_.
[EST-0026] Missing route to pin _190399_/D in net _000089_.
[EST-0026] Missing route to pin _142823_/B1 in net _000089_.
[EST-0026] Missing route to pin _091524_/Y in net _000089_.
[EST-0026] Missing route to pin _190399_/D in net _000089_.
[EST-0026] Missing route to pin _142823_/B1 in net _000089_.
[EST-0026] Missing route to pin _091524_/Y in net _000089_.
[EST-0026] Missing route to pin _190403_/D in net _000090_.
[EST-0026] Missing route to pin _144593_/B1 in net _000090_.
[EST-0026] Missing route to pin _091543_/Y in net _000090_.
[EST-0026] Missing route to pin _190403_/D in net _000090_.
[EST-0026] Missing route to pin _144593_/B1 in net _000090_.
[EST-0026] Missing route to pin _091543_/Y in net _000090_.
[EST-0026] Missing route to pin _190403_/D in net _000090_.
[EST-0026] Missing route to pin _144593_/B1 in net _000090_.
[EST-0026] Missing route to pin _091543_/Y in net _000090_.
[EST-0026] Missing route to pin _190404_/D in net _000091_.
[EST-0026] Missing route to pin _144666_/B1 in net _000091_.
[EST-0026] Missing route to pin _091547_/Y in net _000091_.
[EST-0026] Missing route to pin _190404_/D in net _000091_.
[EST-0026] Missing route to pin _144666_/B1 in net _000091_.
[EST-0026] Missing route to pin _091547_/Y in net _000091_.
[EST-0026] Missing route to pin _190404_/D in net _000091_.
[EST-0026] Missing route to pin _144666_/B1 in net _000091_.
[EST-0026] Missing route to pin _091547_/Y in net _000091_.
[EST-0026] Missing route to pin _190405_/D in net _000092_.
[EST-0026] Missing route to pin _144582_/B1 in net _000092_.
[EST-0026] Missing route to pin _091539_/Y in net _000092_.
[EST-0026] Missing route to pin _190405_/D in net _000092_.
[EST-0026] Missing route to pin _144582_/B1 in net _000092_.
[EST-0026] Missing route to pin _091539_/Y in net _000092_.
[EST-0026] Missing route to pin _190405_/D in net _000092_.
[EST-0026] Missing route to pin _144582_/B1 in net _000092_.
[EST-0026] Missing route to pin _091539_/Y in net _000092_.
[EST-0026] Missing route to pin _189917_/D in net _000093_.
[EST-0026] Missing route to pin _091319_/X in net _000093_.
[EST-0026] Missing route to pin _189917_/D in net _000093_.
[EST-0026] Missing route to pin _091319_/X in net _000093_.
[EST-0026] Missing route to pin _189917_/D in net _000093_.
[EST-0026] Missing route to pin _091319_/X in net _000093_.
[EST-0026] Missing route to pin _189906_/D in net _000095_.
[EST-0026] Missing route to pin _091315_/Y in net _000095_.
[EST-0026] Missing route to pin _189906_/D in net _000095_.
[EST-0026] Missing route to pin _091315_/Y in net _000095_.
[EST-0026] Missing route to pin _189906_/D in net _000095_.
[EST-0026] Missing route to pin _091315_/Y in net _000095_.
[EST-0026] Missing route to pin _189908_/D in net _000097_.
[EST-0026] Missing route to pin _091142_/Y in net _000097_.
[EST-0026] Missing route to pin _189908_/D in net _000097_.
[EST-0026] Missing route to pin _091142_/Y in net _000097_.
[EST-0026] Missing route to pin _189908_/D in net _000097_.
[EST-0026] Missing route to pin _091142_/Y in net _000097_.
[EST-0026] Missing route to pin _189909_/D in net _000098_.
[EST-0026] Missing route to pin _095369_/B1 in net _000098_.
[EST-0026] Missing route to pin _095311_/A in net _000098_.
[EST-0026] Missing route to pin _095301_/A2 in net _000098_.
[EST-0026] Missing route to pin _091140_/Y in net _000098_.
[EST-0026] Missing route to pin _189909_/D in net _000098_.
[EST-0026] Missing route to pin _095369_/B1 in net _000098_.
[EST-0026] Missing route to pin _095311_/A in net _000098_.
[EST-0026] Missing route to pin _095301_/A2 in net _000098_.
[EST-0026] Missing route to pin _091140_/Y in net _000098_.
