"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[16010000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16030000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16050000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16070000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16090000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16110000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16130000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16150000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16170000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16190000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16210000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16230000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16250000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16250000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[16270000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16290000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16310000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16330000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16350000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16370000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16390000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16410000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16430000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16450000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16470000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16490000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16510000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16530000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16550000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16570000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16570000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[16590000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16610000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16630000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16650000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16670000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16690000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16710000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16730000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16750000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16770000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16790000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16810000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16830000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16850000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16870000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16890000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16890000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[16910000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16930000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16950000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16970000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[16990000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17010000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17030000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17050000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17070000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17090000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17110000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17130000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17150000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17170000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17190000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17210000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17210000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[17230000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17250000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17270000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17290000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17310000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17330000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17350000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17370000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17390000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17410000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17430000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17450000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17470000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17490000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17510000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17530000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17530000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
[17550000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17570000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000001 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17590000] PC_ID=0x01000030 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17610000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17630000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17650000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17670000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17690000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17710000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17730000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17750000] PC_ID=0x01000034 | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17770000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17790000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17810000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17830000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17850000] PC_ID=0x0100002c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000000 | awaddr=0x40060004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[17850000] [NPU_CSR READ] addr=0x40060004, status=0x00000001, ctrl=0x00000000
